         8 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:107(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:117(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:136(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/cProfile.py:50(create_stats)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


[INFO] tracker start
[INIT] dead-zone ±62×±62 px
[Error] No GIF mapped to keyword: fear
[TTS] Speaking: Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
[Error] No GIF mapped to keyword: neutral
[TTS] Speaking: Hey there! I'm here for you if you need anything at all. Remember, it's okay to just be. 😊
Hey there! I'm here for you if you need anything at all. Remember, it's okay to just be. 
2025-04-29 11:40:12,280 [DEBUG] Using selector: EpollSelector
2025-04-29 11:40:12,281 [INFO] Starting Desktop-Sitter
2025-04-29 11:40:19,460 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:19,473 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:19,580 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:19,583 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:19,703 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:19,713 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:19,826 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:19,832 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:19,948 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:19,958 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:20,068 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:20,073 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:20,187 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:20,190 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:20,307 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:20,311 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:20,446 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:20,451 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:20,475 [DEBUG] Sending image to API
2025-04-29 11:40:20,531 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:40:24,269 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 200 213
2025-04-29 11:40:24,278 [DEBUG] API result: {'result': {'dominant_emotion': 'happy', 'gemini_interpretation': "Hey there! It's great to see you radiating such positive vibes. Keep shining that lovely light. 😊"}, 'status': 'ok'}
2025-04-29 11:40:29,015 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:29,018 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:29,345 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:29,353 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:29,472 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:29,479 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:29,599 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:29,600 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:29,724 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:29,735 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:29,842 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:29,853 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:29,960 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:29,965 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:30,073 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:30,080 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:30,192 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:30,202 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:30,313 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:30,321 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:30,434 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:30,440 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:30,550 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:30,560 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:30,668 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:30,672 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:30,800 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:30,808 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:30,974 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:30,981 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:31,135 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:31,146 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:31,313 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:31,316 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:31,417 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:31,429 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:31,527 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:31,536 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:31,634 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:31,636 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:31,735 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:31,745 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:31,843 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:31,847 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:31,949 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:31,957 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:32,060 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:32,072 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:32,175 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:32,186 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:32,290 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:32,305 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:32,408 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:32,420 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:32,526 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:32,535 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:32,639 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:32,651 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:32,752 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:32,765 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:32,869 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:32,879 [DEBUG] Processing frame in on_frame
